a_node,a_iface,b_node,b_iface,capacity_mbps,line
stu-eti-a99,TenGigE0/0/0/9,ulm-n25-1,TenGigE0/0/0/8,10000,116
ulm-n25-1,TenGigE0/0/0/7,ulm-n26-1,TenGigE0/0/0/4,10000,120
hlb-hs-1,TenGigE0/0/0/15,kue-hs-1,TenGigE0/0/0/3,10000,124
kue-hs-1,TenGigE0/0/0/6,shl-hs-2,TenGigabitEthernet0/1/1,10000,128
stu-eti-a99,TenGigE0/0/0/10,ess-hs-1,TenGigE0/0/0/11,10000,132
stu-al30-1,TenGigE0/0/0/16,pfo-hs-1,TenGigE0/0/0/13,10000,136
kar-bib-1,TenGigE0/0/0/18,pfo-hs-1,TenGigE0/0/0/12,10000,140
kon-rz-1,TenGigE0/0/0/10,fdh-dhbw-1,TenGigE0/0/0/9,10000,144
fdh-dhbw-1,TenGigE0/0/0/10,rav-dhbw-1,TenGigE0/0/0/9,10000,148
wei-hs-1,TenGigE0/0/0/8,rav-dhbw-1,TenGigE0/0/0/10,10000,152
sig-hs-1,TenGigE0/0/0/6,rav-dhbw-1,TenGigE0/0/0/8,10000,156
nue-hs-1,TenGigE0/0/0/13,reu-hs-1,TenGigE0/0/0/12,10000,160
ulm-n26-1,TenGigE0/0/0/7,hdh-dhbw-1,TenGigE0/0/0/8,10000,164
hdh-dhbw-1,TenGigE0/0/0/9,aal-hs-1,TenGigE0/0/0/10,10000,168
reu-hs-1,TenGigE0/0/0/14,tue-wae-1,TenGigE0/0/0/13,10000,172
ess-hs-1,TenGigE0/0/0/14,nue-hs-1,TenGigE0/0/0/11,10000,176
kar-rz-a99,HundredGigE0/4/0/1,kar-rz-1,HundredGigE0/0/1/0,100000,180
aal-hs-1,TenGigE0/0/0/12,sgd-ph-1,TenGigE0/0/0/14,10000,184
hor-dhbw-1,TenGigE0/0/0/2,fds-stw-1,TenGigabitEthernet0/0/26,10000,188
keh-hs-1,TenGigE0/0/0/6,fds-stw-1,TenGigabitEthernet0/0/27,10000,192
kue-hs-1,GigabitEthernet0/0/0/2,shl-hs-2,GigabitEthernet0/0/23,1000,196
tro-mh-1,TenGigabitEthernet0/0/4,vis-hs-1,TenGigE0/0/0/2,10000,200
tut-hs-1,TenGigE0/0/0/8,tro-mh-1,TenGigabitEthernet0/0/5,10000,204
